student_id,quiz_id,score
56,2,53
56,3,57
56,4,37
56,5,65
57,1,37
57,2,87
57,3,89
57,4,79
57,5,57
58,1,70
58,2,93
58,3,56
58,4,92
58,5,46
59,1,62
59,2,58
59,3,42
59,4,75
59,5,64
60,1,35
60,2,98
60,3,76
60,4,54
60,5,95
61,1,39
61,2,85
61,3,59
61,4,34
61,5,62
62,1,94
62,2,47
62,3,78
62,4,40
62,5,55
63,1,92
63,2,88
63,3,56
63,4,78
63,5,62
64,1,30
64,2,50
64,3,84
64,4,35
64,5,98
65,1,34
65,2,32
65,3,82
65,4,52
65,5,82
66,1,66
66,2,46
66,3,30
66,4,80
66,5,74
67,1,33
67,2,91
67,3,94
67,4,61
67,5,63
68,1,68
68,2,55
68,3,63
68,4,83
68,5,32
69,1,79
69,2,41
69,3,94
69,4,83
69,5,34
70,1,86
70,2,46
70,3,76
70,4,52
70,5,43
71,1,95
71,2,80
71,3,67
71,4,93
71,5,67
72,1,79
72,2,59
72,3,80
72,4,92
72,5,81
73,1,67
73,2,59
73,3,80
73,4,34
73,5,58
74,1,33
74,2,39
74,3,85
74,4,46
74,5,46
75,1,98
75,2,63
75,3,35
75,4,82
75,5,95
76,1,72
76,2,52
76,3,84
76,4,45
76,5,37
77,1,33
77,2,33
77,3,85
77,4,54
77,5,96
78,1,96
78,2,56
78,3,61
78,4,79
78,5,90
79,1,80
79,2,48
79,3,50
79,4,34
79,5,71
80,1,90
80,2,51
80,3,50
80,4,99
80,5,30
81,1,34
81,2,41
81,3,75
81,4,63
81,5,78
82,1,74
82,2,56
82,3,55
82,4,76
82,5,85
83,1,92
83,2,77
83,3,90
83,4,55
83,5,65
84,1,30
84,2,37
84,3,81
84,4,76
84,5,85
85,1,43
85,2,57
85,3,31
85,4,55
85,5,43
86,1,88
86,2,85
86,3,36
86,4,32
86,5,52
87,1,47
87,2,67
87,3,44
87,4,93
87,5,57
88,1,68
88,2,86
88,3,46
88,4,73
88,5,54
89,1,46
89,2,42
89,3,54
89,4,97
89,5,39
90,1,96
90,2,47
90,3,63
90,4,37
90,5,69
91,1,71
91,2,70
91,3,35
91,4,81
91,5,55
92,1,93
92,2,88
92,3,85
92,4,88
92,5,99
93,1,62
93,2,82
93,3,51
93,4,50
93,5,99
94,1,99
94,2,33
94,3,91
94,4,91
94,5,53
95,1,84
95,2,38
95,3,32
95,4,60
95,5,69
96,1,65
96,2,53
96,3,35
96,4,95
96,5,33
97,1,35
97,2,80
97,3,91
97,4,86
97,5,95
98,1,37
98,2,55
98,3,80
98,4,74
98,5,73
99,1,34
99,2,99
99,3,55
99,4,97
99,5,48
100,1,49
100,2,41
100,3,76
100,4,30
100,5,43
